Temperature,Humidity,Rainfall,N,P,K,Soil,Crop,Fertilizer
24.87,82.84,295.61,4,2,2.5,Clayey,rice,DAP and MOP
28.69,96.65,178.96,4,4,4,laterite,Coconut,Good NPK
20.27,81.64,270.44,4,4,2,silty clay,rice,MOP
25.07,95.02,192.9,2,2.1,3.5,sandy,Coconut,Urea and DAP
25.04,95.9,174.8,2,3.9,2.1,coastal,Coconut,Urea and MOP
20.82,84.13,230.22,2.5,4,3,clay loam,rice,Urea 
25.95,93.41,172.05,2.5,4,2,alluvial,Coconut,Urea and MOP
26.49,80.16,242.86,4.2,2.3,3.2,Clayey,rice,DAP
25.01,95.59,165.81,2,3.9,2.1,coastal,Coconut,Urea and MOP
21.87,80.19,224.56,2.9,3.5,3.9,silty clay,rice,Urea 
28.96,95.16,222.8,4,2,2.5,alluvial,Coconut,DAP and MOP
26.3,99.66,215.92,4,2,3,laterite,Coconut,DAP
27.51,94.19,156.67,4,4,4,sandy,Coconut,Good NPK
23.68,81.04,233.7,4,2,2.5,clay loam,rice,DAP and MOP
25.52,94.38,178.73,2.5,4,2,sandy,Coconut,Urea and MOP
25.79,82.11,243.51,2.2,3.5,3.9,Clayey,rice,Urea 
24.28,80.3,231.09,4,2,3,silty clay,rice,DAP
26.59,90.99,178.81,2.5,2,3,coastal,Coconut,Urea and DAP
28.11,90.02,172.48,2,2.1,3.5,laterite,Coconut,Urea and DAP
28.36,91.65,160.73,2,4,2.1,alluvial,Coconut,Urea and MOP
26.4,81.06,223.37,4,4,2,clay loam,rice,MOP
21.72,80.24,277.96,4,2,2.5,Clayey,rice,DAP and MOP
28.28,93.65,171.95,4,4,4,sandy,Coconut,Good NPK
21.97,81.9,227.36,4.2,2.3,3.2,silty clay,rice,DAP
28.97,98.1,213.9,2.2,3.5,3.9,coastal,Coconut,Urea 
27.13,95.24,204.72,4.2,2.3,3.2,laterite,Coconut,DAP
27.08,97,171.76,2.5,2,3,alluvial,Coconut,Urea and DAP
27.31,99.97,201.83,2.2,3.5,3.9,clay loam,rice,Urea 
26.53,81.42,264.61,4,4,2,Clayey,rice,MOP
20.28,82.12,191.95,2,2.1,3.5,sandy,Coconut,Urea and DAP
24.89,81.98,185.95,2.5,2,3,silty clay,rice,Urea and DAP
25.79,93.84,152.42,4,4,4,coastal,Coconut,Good NPK
29.71,96.3,209.85,4,4,1.9,alluvial,Coconut,MOP
25.1,92.36,157.76,2,3.9,2.1,laterite,Coconut,Urea and MOP
26.54,84.67,183.62,4,2,2.5,clay loam,rice,DAP and MOP
22.73,82.17,260.89,4,2,2.5,Clayey,rice,DAP and MOP
27.59,92.49,162.84,4,4,4,sandy,Coconut,Good NPK
24.53,82.74,224.68,4.2,2.3,3.2,silty clay,rice,DAP
28.48,97.77,160.39,2.5,4,2,coastal,Coconut,Urea and MOP
25.55,96.93,191.3,4,2,3,laterite,Coconut,DAP
28.88,95.11,145.06,2,2.1,3.5,alluvial,Coconut,Urea and DAP
26.09,80.38,182.9,4,4,4,clay loam,rice,Good NPK
20.13,81.6,262.72,4,4,2,Clayey,rice,MOP
28.39,99.19,189.67,2,2.1,3.5,sandy,Coconut,Urea and DAP
23.43,83.06,219.9,4,2,2.5,silty clay,rice,DAP and MOP
24.96,84.48,196.96,4.2,2.3,3.2,coastal,Coconut,DAP
27.54,94.59,150.2,4,4,4,laterite,Coconut,Good NPK
27.57,94.9,145.93,2,3.9,2.1,alluvial,Coconut,Urea and MOP
29.87,91.15,192.77,4,4,4,clay loam,rice,Good NPK
21.77,80.32,226.66,2.9,3.5,3.9,Clayey,rice,Urea 
27.06,91.11,224.7,4,2,3,sandy,Coconut,DAP
23.79,80.42,206.26,2.5,4,3,silty clay,rice,Urea 
28.13,95.65,151.08,2,2.1,3.5,coastal,Coconut,Urea and DAP
27.31,99.97,201.83,2.2,3.5,3.9,laterite,Coconut,Urea 
29.29,91.96,132.15,2,2.1,3.5,alluvial,Coconut,Urea and DAP
26.29,84.57,257.49,2.2,3.5,3.9,clay loam,rice,Urea 
25.76,83.52,245.66,4,2,2.5,Clayey,rice,DAP and MOP
27.64,99.35,157.92,4,4,4,sandy,Coconut,Good NPK
22.68,83.73,200.91,4,2,2.5,silty clay,rice,DAP and MOP
28.74,93.4,156.77,2,4,2.1,coastal,Coconut,Urea and MOP
26.61,96.97,191.01,4,2,2.5,laterite,Coconut,DAP and MOP
25.76,94.66,131.25,2.5,2,3,alluvial,Coconut,Urea and DAP
26.92,91.2,194.9,4,4,4,clay loam,rice,Good NPK
23.98,81.45,250.08,4,4,2,Clayey,rice,MOP
28.06,98.37,171.65,2,3.9,2.1,sandy,Coconut,Urea and MOP
22.68,83.46,194.27,4,2,2.5,silty clay,rice,DAP and MOP
25.85,90.93,147.89,4,4,4,coastal,Coconut,Good NPK
27.19,92.2,141.32,2.5,2,3,laterite,Coconut,Urea and DAP
26.45,93.45,149.22,2.2,3.5,3.9,alluvial,Coconut,Urea 
23.36,83.6,188.41,2.5,4,2,clay loam,rice,Urea and MOP
29.13,91.31,157.24,4,4,4,sandy,Coconut,Good NPK
20.41,82.21,245.15,4,4,2,Clayey,rice,MOP
25.6,80.15,200.83,4,4,2,silty clay,rice,MOP
29.7,95.21,148.3,2,2.1,3.5,coastal,Coconut,Urea and DAP
28.3,95.41,182.45,2,3.9,2.1,laterite,Coconut,DAP and MOP
23.86,82.23,195.09,2,4,2.1,alluvial,Coconut,Urea and MOP
26.93,81.91,290.68,2.2,3.5,3.9,clay loam,rice,Urea 
26.92,99.85,225.63,2.5,4,3,sandy,Coconut,Urea 
20.28,82.89,241.97,4,4,2,Clayey,rice,MOP
29.26,95.11,184.76,4.2,2.3,3.2,silty clay,rice,DAP
27.8,99.65,181.69,4,2,3,coastal,Coconut,DAP
27.01,96.46,144.33,4,2,2.5,laterite,Coconut,DAP and MOP
25.07,93.31,134.84,2,3.9,2.1,alluvial,Coconut,Urea and MOP
26.04,84.97,186.75,2.5,4,2,clay loam,rice,Urea and MOP
27.1,93.7,150.95,4,4,4,sandy,Coconut,Good NPK
20.88,82,202.94,2.5,4,3,Clayey,rice,Urea 
21.14,80.34,198.67,2.5,4,3,silty clay,rice,Urea 
28.83,92.17,145.42,4,4,4,coastal,Coconut,Good NPK
27.75,95.95,131.09,2.5,4,3,laterite,Coconut,Urea 
26.14,93.28,195.41,4,4,4,clay loam,rice,Good NPK
29.18,92.73,204.96,2.5,4,2,alluvial,Coconut,Urea and MOP
26.38,91.5,167.05,2,2.1,3.5,sandy,Coconut,Urea and DAP
28.27,96.94,198.82,4,2,2.5,Clayey,rice,DAP and MOP
26.58,95.79,171.63,4,4,2.1,coastal,Coconut,MOP
26.31,82.37,265.54,4,2,2.5,silty clay,rice,DAP and MOP
24.01,82.06,185.28,2,4,2.1,laterite,Coconut,Urea and MOP
26.73,81.79,280.4,4.2,2.3,3.2,clay loam,rice,DAP
28.44,95.88,203.93,4,4,2,sandy,Coconut,MOP
21.33,80.47,185.5,4.2,2.3,3.2,Clayey,rice,DAP
25.95,94.74,144.16,2,4,2.1,coastal,Coconut,Urea and MOP
22.78,82.07,248.72,4.2,2.3,3.2,silty clay,rice,DAP
29.03,90.79,205.57,2,2.1,3.5,laterite,Coconut,Urea and DAP
25.61,94.31,224.32,2.5,2,3,alluvial,Coconut,Urea and DAP
22.23,81.86,278.08,4,2,3,clay loam,rice,DAP
28.99,90.74,148.84,4,4,4,sandy,Coconut,Good NPK
24.9,80.53,183.68,4,2,3,Clayey,rice,DAP
27.15,91.49,164.92,2.5,4,3,coastal,Coconut,Urea 
25.08,80.52,257,4.2,2.3,3.2,silty clay,rice,DAP
25.57,97.61,199.79,4,4,4,laterite,Coconut,Good NPK
25.28,80.54,220.12,2,4,2.1,clay loam,rice,Urea and MOP
27.56,99.98,174.63,4,4,2,sandy,Coconut,MOP
21.32,83,192.32,2.5,4,3,Clayey,rice,Urea 
25.52,94.33,135.13,4,4,2.2,coastal,Coconut,MOP
24.53,80.54,260.26,4.2,2.3,3.2,silty clay,rice,DAP
22.09,83.47,231.74,4,4,4,clay loam,rice,Good NPK
26.76,92.86,224.59,2,4,2.1,laterite,Coconut,Urea and MOP
27.46,92.91,142.14,2,3.9,2.1,coastal,Coconut,Urea and MOP
25.43,82.95,195.36,4,4,4,silty clay,rice,Good NPK
23.84,83.88,241.2,2.5,2,3,clay loam,rice,Urea and DAP
28.84,99.64,224.4,2,3.9,2.1,laterite,Coconut,Urea and MOP
29.18,90.27,188.93,2.2,3.5,3.9,Clayey,rice,Urea 
26.93,98.8,166.57,4.2,2.3,3.2,sandy,Coconut,DAP
29.52,92.56,131.21,4,4,4,coastal,Coconut,Good NPK
21.67,80.71,210.81,2,2.1,3.5,silty clay,rice,Urea and DAP
23.84,83.88,241.2,2.5,2,3,clay loam,rice,Urea and DAP
28.44,91.81,145.54,4,4,4,sandy,Coconut,Good NPK
25.49,81.41,182.65,4,2,2.5,Clayey,rice,DAP and MOP
26.14,96.39,131.34,4,4,2.3,coastal,Coconut,MOP
22.3,80.64,197.98,2,4,2.1,silty clay,rice,Urea and MOP
26.8,82.15,193.35,2.5,2,3,sandy,Coconut,Urea and DAP
24.46,82.75,182.56,2,4,2.1,coastal,Coconut,Urea and MOP
23.06,83.37,251.05,2.5,4,3,Clayey,rice,Urea 
26.36,84.04,271.36,4,2,3,silty clay,rice,DAP
23.64,80.29,263.11,2.5,2,3,Clayey,rice,Urea and DAP
22.18,80.33,200.09,2,2.1,3.5,coastal,Coconut,Urea and DAP
20.05,80.35,208.58,2.5,4,2,silty clay,rice,Urea and MOP
26.11,91.52,134.13,2.5,2,3,sandy,Coconut,Urea and DAP
25.03,91.54,179.82,4,2,2.5,sandy,Coconut,DAP and MOP
25.55,91.64,212.87,2.5,2,3,coastal,Coconut,Urea and DAP
24.98,83.89,204.8,4,4,4,Clayey,rice,Good NPK
20.78,84.5,240.08,2.5,4,2,silty clay,rice,Urea and MOP
29.53,91.91,194.31,4,2,2.5,Clayey,rice,Good NPK
28.94,93,191.77,4,4,2.5,sandy,Coconut,MOP
29.38,93.28,218.52,2.5,2,3,coastal,Coconut,Urea and DAP
23.24,84.59,233.05,2.5,2,3,silty clay,rice,Urea and DAP
26.53,80.12,218.92,2,2.1,3.5,Clayey,rice,Urea and DAP
24.64,80.41,253.72,2.5,4,2,silty clay,rice,Urea and MOP
29.57,91.41,224.83,2.5,2,3,coastal,Coconut,Urea and DAP
26.52,98.38,144.63,4,4,4,sandy,Coconut,Good NPK
26.31,98.62,208.12,4,2,2.5,coastal,Coconut,DAP and MOP
26.46,83.86,248.23,4,2,3,Clayey,rice,DAP
25.74,83.88,233.13,2.5,2,3,silty clay,rice,Urea and DAP
28.29,97,142.94,4,4,4,sandy,Coconut,Good NPK
25.39,98.09,218.08,2,2.1,3.5,coastal,Coconut,Urea and DAP
23.45,84.79,283.93,2.5,4,2,silty clay,rice,Urea and MOP
22.71,82.64,271.32,2.2,3.5,3.9,Clayey,rice,Urea 
23.43,80.57,269.5,2,2.1,3.5,Clayey,rice,Urea and DAP
25.67,80.66,209.59,2,4,2,silty clay,rice,Urea and MOP
26.51,94.48,199.88,4,4,4,sandy,Coconut,Good NPK
26,94.8,209.54,2,3.9,2.1,coastal,Coconut,Urea and MOP
26.45,98.3,221.23,4,4,4,coastal,Coconut,Good NPK
29.01,94.01,150.05,4,4,2,sandy,Coconut,MOP
21.45,84.94,272.2,2.5,2,3,silty clay,rice,Urea and DAP
20.62,83.77,279.55,4,4,4,Clayey,rice,Good NPK
26.8,80.89,284.44,2.5,4,2,Clayey,rice,Urea and MOP
21.95,80.97,213.36,2,4,2.1,silty clay,rice,Urea and MOP
27.64,95.49,205.55,4,4,4,sandy,Coconut,Good NPK
29.7,95.66,215.2,4,4,4,coastal,Coconut,Good NPK
21.84,80.73,202.38,4,4,4,Clayey,rice,Good NPK
26.76,81.18,272.3,4.2,2.3,3.2,silty clay,rice,DAP
26.87,91.73,214.41,4,4,4,coastal,Coconut,Good NPK
28.03,95.02,218.01,2,4,2.1,sandy,Coconut,Urea and MOP
29.2,95.67,211.25,4,4,4,sandy,Coconut,Good NPK
23.48,81.33,224.06,2,2.1,3.5,silty clay,rice,Urea and DAP
26.88,81.46,194.58,2,2.1,3.5,coastal,Coconut,Urea and DAP
21.53,82.14,295.92,2.5,4,3,Clayey,rice,Urea 
21.59,82.79,276.66,4.2,2.3,3.2,silty clay,rice,DAP
22.7,82.81,257,4.2,2.3,3.2,Clayey,rice,DAP
28.57,95.68,134.84,4.2,2.3,3.2,sandy,Coconut,DAP
21.02,82.95,298.4,2.5,2,3,silty clay,rice,Urea and DAP
23.22,83.03,221.21,2,4,2.1,Clayey,rice,Urea and MOP
27.02,95.72,147.17,2,3.9,2.1,sandy,Coconut,Urea and MOP
23,82.32,263.96,4,2,3,Clayey,rice,DAP
21.05,82.68,233.11,2.5,2,3,silty clay,rice,Urea and DAP
27.02,95.72,147.17,2,3.9,2.1,sandy,Coconut,Urea and MOP
24.44,82.45,267.98,2.5,2,3,Clayey,rice,Urea and DAP
25.16,83.12,231.38,2.5,4,2,silty clay,rice,Urea and MOP
27.15,96.66,149.24,2.5,2,3,sandy,Coconut,Urea and DAP
23.86,83.15,285.25,4.2,2.3,3.2,silty clay,rice,DAP
20.08,83.29,263.64,2.5,4,2,Clayey,rice,Urea and MOP
26.07,96.7,143.53,2,3.9,2.1,sandy,Coconut,Urea and MOP
26.19,96.97,135.42,4.2,2.3,3.2,sandy,Coconut,DAP
21.41,83.33,287.58,2.2,3.5,3.9,Clayey,rice,Urea 
25.63,83.53,209.9,2.5,4,2,silty clay,rice,Urea and MOP
24.52,83.54,230.45,2.5,4,2,Clayey,rice,Urea and MOP
23.58,83.59,291.3,4,2,3,silty clay,rice,DAP
25.66,83.47,217.38,2,3.9,2.1,Clayey,rice,Urea and MOP
24.17,83.73,257.03,2,2.1,3.5,silty clay,rice,Urea and DAP
26.23,83.84,286.51,4.2,2.3,3.2,silty clay,rice,DAP
23.83,84.81,298.56,2.5,4,2,silty clay,rice,Urea and MOP
26,52,35,12,13,10,Sandy,Barley,Triple 17
25,50,39,21,19,0,Sandy,Barley,Gromor 28-28
36,68,38,7,30,9,Sandy,Barley,GROMOR 14-35-14
35,67,42,10,35,0,Sandy,Barley,DAP
30,60,47,12,42,0,Sandy,Barley,DAP
28,54,47,5,15,18,Sandy,Barley,Gromor 10 26 26
31,62,44,21,28,0,Sandy,Barley,Gromor 28-28
34,65,62,7,30,9,Black,Cotton,GROMOR 14-35-14
25,50,64,9,10,0,Red,Cotton,Triple 20
25,50,65,36,0,0,Loamy,Cotton,Urea
28,54,65,39,0,0,Black,Cotton,Urea
30,60,63,9,29,9,Red,Cotton,GROMOR 14-35-14
30,60,61,8,31,10,Loamy,Cotton,GROMOR 14-35-14
31,62,63,11,15,12,Red,Cotton,Triple 17
34,65,64,24,20,0,Black,Cotton,Gromor 28-28
36,68,62,15,40,0,Red,Cotton,DAP
34,65,63,14,38,0,Red,Cotton,DAP
29,58,65,14,35,0,Black,Cotton,DAP
29,58,61,11,38,0,Loamy,Cotton,DAP
26,52,31,14,41,0,Red,Ground Nuts,DAP
29,58,40,24,23,0,Red,Ground Nuts,Gromor 28-28
25,50,26,15,11,14,Red,Ground Nuts,Triple 17
30,60,29,41,0,0,Red,Ground Nuts,Urea
32,62,34,15,37,0,Red,Ground Nuts,DAP
33,64,31,13,39,0,Red,Ground Nuts,DAP
36,68,41,41,0,0,Red,Ground Nuts,Urea
26,52,38,37,0,0,Sandy,Maize,Urea
31,62,48,14,12,15,Sandy,Maize,Triple 17
26,52,44,23,20,0,Sandy,Maize,Gromor 28-28
33,64,51,5,29,9,Sandy,Maize,GROMOR 14-35-14
30,60,47,22,21,0,Sandy,Maize,Gromor 28-28
28,54,25,9,30,10,Sandy,Maize,GROMOR 14-35-14
30,60,42,21,18,0,Sandy,Millets,Gromor 28-28
30,60,44,10,9,0,Sandy,Millets,Triple 20
28,54,37,36,0,0,Black,Millets,Urea
28,54,35,41,0,0,Black,Millets,Urea
29,58,34,15,37,0,Sandy,Millets,DAP
27,53,43,23,24,0,Black,Millets,Gromor 28-28
29,58,37,8,15,0,Sandy,Millets,Triple 20
30,60,38,10,14,0,Sandy,Millets,Triple 20
30,60,40,41,0,0,Sandy,Millets,Urea
27,53,30,35,0,0,Black,Millets,Urea
36,60,43,15,41,0,Sandy,Millets,DAP
29,58,33,9,30,7,Black,Oil seeds,GROMOR 14-35-14
37,70,32,12,39,0,Black,Oil seeds,DAP
26,52,32,12,8,0,Black,Oil seeds,Triple 20
36,68,33,13,14,0,Black,Oil seeds,Triple 20
27,53,35,37,0,0,Black,Oil seeds,Urea
27,53,34,42,0,0,Black,Oil seeds,Urea
30,60,26,8,30,9,Black,Oil seeds,GROMOR 14-35-14
28,54,46,35,0,0,Clayey,Paddy,Urea
32,62,41,24,22,0,Clayey,Paddy,Gromor 28-28
33,64,39,13,10,0,Clayey,Paddy,Triple 20
34,65,38,39,0,0,Clayey,Paddy,Urea
37,70,37,12,41,0,Clayey,Paddy,DAP
29,58,43,24,18,0,Clayey,Paddy,Gromor 28-28
28,54,41,36,0,0,Clayey,Paddy,Urea
29,58,42,9,22,10,Clayey,Paddy,GROMOR 14-35-14
28,54,43,10,29,8,Clayey,Paddy,GROMOR 14-35-14
34,65,45,6,21,19,Clayey,Paddy,Gromor 10 26 26
27,54,28,13,40,0,Clayey,Pulses,DAP
33,64,34,38,0,0,Clayey,Pulses,Urea
26,52,36,14,13,0,Clayey,Pulses,Triple 20
27,54,30,13,13,0,Clayey,Pulses,Triple 20
28,54,38,40,0,0,Clayey,Pulses,Urea
25,50,40,6,16,19,Clayey,Pulses,Gromor 10 26 26
26,52,39,21,23,0,Clayey,Pulses,Gromor 28-28
26,52,36,7,20,16,Clayey,Pulses,Gromor 10 26 26
35,67,28,8,31,7,Clayey,Pulses,GROMOR 14-35-14
25,50,32,24,19,0,Clayey,Pulses,Gromor 28-28
29,52,45,12,36,0,Loamy,Sugarcane,DAP
31,62,49,10,14,13,Black,Sugarcane,Triple 17
34,65,53,12,12,14,Loamy,Sugarcane,Triple 17
32,62,30,38,0,0,Loamy,Sugarcane,Urea
30,60,27,12,40,0,Loamy,Sugarcane,DAP
30,60,58,10,32,7,Loamy,Sugarcane,GROMOR 14-35-14
34,65,60,35,0,0,Black,Sugarcane,Urea
25,50,56,11,15,13,Loamy,Sugarcane,Triple 17
34,65,57,9,13,0,Black,Sugarcane,Triple 20
29,58,55,8,33,8,Loamy,Sugarcane,GROMOR 14-35-14
27,53,59,10,15,0,Loamy,Sugarcane,Triple 20
26,52,59,11,9,0,Loamy,Sugarcane,Triple 20
29,58,57,12,10,0,Black,Sugarcane,Triple 20
32,62,34,22,20,0,Red,Tobacco,Gromor 28-28
35,68,33,11,37,0,Red,Tobacco,DAP
32,62,34,22,24,0,Red,Tobacco,Gromor 28-28
34,65,31,23,21,0,Red,Tobacco,Gromor 28-28
31,62,32,39,0,0,Red,Tobacco,Urea
29,58,30,13,16,17,Red,Tobacco,Gromor 10 26 26
30,60,27,4,17,17,Red,Tobacco,Gromor 10 26 26
33,64,50,41,0,0,Loamy,Wheat,Urea
29,58,52,13,36,0,Loamy,Wheat,DAP
26,52,48,23,19,0,Loamy,Wheat,Gromor 28-28
38,70,48,8,28,8,Loamy,Wheat,GROMOR 14-35-14
34,65,54,38,0,0,Loamy,Wheat,Urea
30,60,49,13,9,0,Loamy,Wheat,Triple 20
34,65,48,23,19,0,Loamy,Wheat,Gromor 28-28
36,68,50,12,19,18,Loamy,Wheat,Gromor 10 26 26
38,72,51,39,0,0,Loamy,Wheat,Urea
37,72,51,39,0,0,loamy,wheat,Urea
